account	job	Site	name	GLCode	AFE	PO	Rep	description	startdate	stopdate	price	rate	
Adriatic Marine	5001992	Mediteranean	Satellite Phone, Irridium-TM	[phone]			shawno	[phone]	2011-03-01		55.00	Month
Adriatic Marine	5001993	MV Aegean	Satellite Phone, Irridium-TM	[phone]			shawno	[phone]	2011-03-01		55.00	Month
Adriatic Marine	5001994	MV Adriatic	Satellite Phone, Irridium-TM	[phone]			shawno	[phone]	2011-03-01		55.00	Month
Adriatic Marine	5001995	MV Arctic	Satellite Phone, Irridium-TM	[phone]			shawno	[phone]	2011-03-01		55.00	Month
Adriatic Marine	5001996	MV Caspian	Oceans mail-TM	4043055000000			shawno	[email] Renewal 6/11	2011-06-01		400.00	Yearly
Adriatic Marine	5001996	MV Caspian	Satellite Phone, Irridium-TM	[phone]			shawno	[phone]	2011-03-01		55.00	Month
Adriatic Marine	5001997	All boats	Phone Number, Iridium-TM	[phone]		All boats	shawno	[phone]	2011-03-01		55.00	Month
Adriatic Marine	5002226	MV UnReel	KVH Mini M Service-TM	4043055000000		MV UnReel	shawno		2011-04-29		50.00	month
Adriatic Marine	5002226	MV UnReel	Phone Number, Iridium	[phone]		MV UnReel	shawno	1.50/minute Data= 765079319	2011-04-29		1.50	Minute
Adriatic Marine	5002226	MV UnReel	Phone Number, Iridium	[phone]		MV UnReel	shawno	1.50/minute Fax= [phone]-04-29		1.50	Minute
Adriatic Marine	5002226	MV UnReel	Phone Number, Iridium	[phone]		MV UnReel	shawno	1.50/minute V2= 765079317	2011-04-29		1.50	Minute
Adriatic Marine	5002226	MV UnReel	Phone Number, Iridium	[phone]		MV UnReel	shawno	1.50/minute V1= 765079316	2011-04-29		1.50	Minute
American Land & Exploration	5000281	Server Group 1	NOC, Colocation	4010050000000			jerrelb	6 Rack Spaces	2007-01-01		150.00	Month
American Land & Exploration	5000281	Server Group 1	Internet, 1M LUS On-Net	4011050000000			jerrelb	12.166.223.27 & 12.166.223.28	2007-01-01		100.00	Month
Anglo-Suisse	5001999	WD 117G	Space Segment 512/256-TM	4013055000000	09-FC-082	ASOP6046/ASOP6052	stevel		2011-03-01		2100.00	Month
Anglo-Suisse	5001999	WD 117G	VSAT Terminal Standard-TM	4013055000000	09-FC-082	ASOP6046/ASOP6052	stevel	Modem: 114129	2011-03-01		0.00	
Anglo-Suisse	5001999	WD 117G	VSAT Dish, 1.2M Fixed-TM	4043055000000	09-FC-082	ASOP6046/ASOP6052	stevel		2011-03-01		0.00	
Apache Construction	5000685	Lafayette Office	DS3 Point to Point	4045050000055		Re: DS/AVPN Lafayette	tracyp	LUS Ckt ID - 6306866012 1015000685	2008-07-22		3195.00	Month
Beau Soleil Marine, LLC	5002068	MV Leader	Phone Number, Iridium-TM	[phone]			shawno	[phone]	2011-03-01		55.00	Month
BHP Billiton	5002002	MV Harvey Carrier	Satellite Phone, MSAT G2-TM	[phone]		[phone]	shawno	MTID billing # [phone]-03-01		600.00	Month
BHP Billiton	5002002	MV Harvey Carrier	Phone number, MSAT G2-TM	[phone]		[phone]	shawno	[phone]	2011-03-01		20.00	Month
BHP Billiton	5002002	MV Harvey Carrier	Call Barring-TM	4045055000050		3200146629	shawno		2011-03-01		12.00	Month
BHP Billiton	5002003	Fourchon Shorebase	Satellite Phone, MSAT G2-TM	[phone]		[phone]	shawno	MTID billing #[phone]-03-01		600.00	Month
BHP Billiton	5002003	Fourchon Shorebase	Call Barring-TM	4045055000050		3200146629	shawno		2011-03-01		12.00	Month
BHP Billiton	5002003	Fourchon Shorebase	Phone number, MSAT G2-TM	[phone]		[phone]	shawno	[phone]	2011-03-01		20.00	Month
BHP Billiton	5002004	Houma Airbase	Satellite Phone, MSAT G2-TM	[phone]		[phone]	shawno	MTID Billing #[phone]-03-01		350.00	Month
BHP Billiton	5002004	Houma Airbase	Phone number, MSAT G2-TM	[phone]		[phone]	shawno	[phone]	2011-03-01		20.00	Month
BHP Billiton	5002005	MV Amber	Call Barring-TM	4045055000050		3200146629	shawno		2011-03-01		12.00	Month
BHP Billiton	5002005	MV Amber	Phone number, MSAT G2-TM	[phone]		[phone]	shawno	[phone]	2011-03-01		20.00	Month
BHP Billiton	5002005	MV Amber	Satellite Phone, MSAT G2-TM	[phone]		[phone]	shawno	MTID billing # [phone]-03-01		600.00	Month
BHP Billiton	5002006	MV C-Performer	Satellite Phone, MSAT G2-TM	[phone]		[phone]	shawno	MTID billing #[phone]-03-01		600.00	Month
BHP Billiton	5002006	MV C-Performer	Phone number, MSAT G2-TM	[phone]		[phone]	shawno	[phone]	2011-03-01		20.00	Month
BHP Billiton	5002006	MV C-Performer	Call Barring-TM	4045055000050		3200146629	shawno		2011-03-01		12.00	Month
BHP Billiton	5002007	MV Allie Chouest	Call Barring-TM	4045055000050		3200146629	shawno		2011-03-01		12.00	Month
BHP Billiton	5002007	MV Allie Chouest	Satellite Phone, MSAT G2-TM	[phone]		[phone]	shawno	MTID billing #[phone]-03-01		600.00	Month
BHP Billiton	5002007	MV Allie Chouest	Phone number, MSAT G2-TM	[phone]		[phone]	shawno	[phone]	2011-03-01		20.00	Month
BHP Billiton	5002008	MV Fast Skipper	Satellite Phone, MSAT G2-TM	[phone]		[phone]	shawno		2011-03-01		600.00	Month
BHP Billiton	5002008	MV Fast Skipper	Phone number, MSAT G2-TM	[phone]		[phone]	shawno	[phone]	2011-03-01		20.00	Month
BHP Billiton	5002008	MV Fast Skipper	Call Barring-TM	4045055000050		3200146629	shawno		2011-03-01		12.00	Month
Black Elk Energy	5002236	HI442A	Space Segment 512/256-TM	4013055000000			tracyp		2011-05-01		2000.00	Month
Black Elk Energy	5002236	HI442A	VSAT Terminal Standard-TM	4013055000000			tracyp		2011-05-01		0.00	
Black Elk Energy	5002236	HI442A	VSAT Dish, 1.2M Fixed-TM	4043055000000			tracyp		2011-05-01		0.00	
Black Elk Energy	5002236	HI442A	Phone Number, Lafayette-TM	[phone]			tracyp	[phone]	2011-05-01		0.00	
Black Elk Energy	5002236	HI442A	Phone Number, Lafayette-TM	[phone]			tracyp	[phone]	2011-05-01		0.00	
Black Elk Energy	5002236	HI442A	Phone Number, Lafayette-TM	[phone]			tracyp	[phone]	2011-05-01		0.00	
Black Elk Energy	5002236	HI442A	Phone Number, Vendor Provided-TM	[phone]			tracyp	Fax [phone]	2011-05-01		0.00	
Black Elk Energy	5002236	HI442A	Fax Machine-TM	[phone]			tracyp		2011-05-01		0.00	
Black Elk Energy	5002236	HI442A	Phone Number, Lafayette-TM	[phone]			tracyp	[phone]	2011-05-01		0.00	
Black Elk Energy	5002237	WD32	VSAT Dish, 1.2M Fixed-TM	4043055000000			tracyp		2011-05-01		0.00	
Black Elk Energy	5002237	WD32	VSAT Terminal Standard-TM	4013055000000			tracyp	Modem: 114758	2011-05-01		0.00	
Black Elk Energy	5002237	WD32	Space Segment 512/256-TM	4013055000000			tracyp		2011-05-01		1500.00	Month
Black Elk Energy	5002237	WD32	Phone Number, Lafayette-TM	[phone]			tracyp	[phone]	2011-05-01		0.00	
Black Elk Energy	5002237	WD32	Phone Number, Vendor Provided-TM	[phone]			tracyp	Fax [phone]	2011-05-01		0.00	
Black Elk Energy	5002237	WD32	Phone Number, Lafayette-TM	[phone]			tracyp	[phone]	2011-05-01		0.00	
Black Elk Energy	5002238	SS219B	VSAT Dish, 1.2M Fixed-TM	4043055000000			tracyp		2011-05-01		0.00	
Black Elk Energy	5002238	SS219B	VSAT Terminal Standard-TM	4013055000000			tracyp		2011-05-01		0.00	
Black Elk Energy	5002238	SS219B	Space Segment 256/128-TM	4013055000000			tracyp		2011-05-01		1500.00	Month
Black Elk Energy	5002238	SS219B	Phone Number, Lafayette-TM	[phone]			tracyp	[phone]	2011-05-01		0.00	
Black Elk Energy	5002238	SS219B	Phone Number, Lafayette-TM	[phone]			tracyp	[phone]	2011-05-01		0.00	
Black Elk Energy	5002238	SS219B	Phone Number, Vendor Provided-TM	[phone]			tracyp	Fax [phone]	2011-05-01		0.00	
Black Elk Energy	5002239	SS219A	VSAT Dish, 1.2M Fixed-TM	4043055000000			tracyp		2011-05-01		0.00	
Black Elk Energy	5002239	SS219A	VSAT Terminal Standard-TM	4013055000000			tracyp	Modem: 114211	2011-05-01		0.00	
Black Elk Energy	5002239	SS219A	Space Segment 512/256-TM	4013055000000			tracyp		2011-05-01		2000.00	Month
Black Elk Energy	5002239	SS219A	Phone Number, Lafayette-TM	[phone]			tracyp	[phone]	2011-05-01		0.00	
Black Elk Energy	5002239	SS219A	Phone Number, Vendor Provided-TM	[phone]			tracyp	Fax [phone]	2011-05-01		0.00	
Black Elk Energy	5002239	SS219A	Phone Number, Lafayette-TM	[phone]			tracyp	[phone]	2011-05-01		0.00	
Bordelon Marine	5002009	MV Marcel Bordelon	Fax Machine-TM	[phone]			shawno	Brother MFC290C	2011-03-01		0.00	
Bordelon Marine	5002009	MV Marcel Bordelon	Phone Number, Houma-TM	[phone]			shawno	[phone]	2011-03-01		0.00	
Bordelon Marine	5002009	MV Marcel Bordelon	Phone Number, Houma-TM	[phone]			shawno	[phone]	2011-03-01		0.00	
Bordelon Marine	5002009	MV Marcel Bordelon	Phone Number, Houma-TM	[phone]			shawno	Fax [phone]	2011-03-01		0.00	
Bordelon Marine	5002009	MV Marcel Bordelon	VSAT Terminal Gilat-TM	4013055000000			shawno		2011-03-01		0.00	
Bordelon Marine	5002009	MV Marcel Bordelon	VSAT dish, Azimuth .85m-TM	4043055000000			shawno		2011-03-01		0.00	
Bordelon Marine	5002009	MV Marcel Bordelon	Space Segment 1024/512-TM	4013055000000			shawno		2011-03-01		3000.00	Month
Bradley & Moreau Real Title	5000244	Camelia Blvd	2-Way Complete, Ported	4045050000050			waltm	Camelia Main Line 3372354660	2008-04-01		29.99	Month
Bradley & Moreau Real Title	5000244	Camelia Blvd	2-Way, VoIP Trunk	4045050000055			waltm	Adds two Consecutive calls 3372354660-A	2008-04-01		29.99	Month
Bradley & Moreau Real Title	5000244	Camelia Blvd	2-Way, DID	4045050000050			waltm	7.99 each 3373669154-82&9070	2008-04-01		231.70	Month
Bradley & Moreau Real Title	5000244	Camelia Blvd	Internet, 3M LUS On-Net	4011050000000			waltm	On DC SPR @ Camilla Blvd 1015000244	2008-01-01		325.00	Month
Bradley & Moreau Real Title	5000244	Camelia Blvd	Interconnect, VoIP	4045050000055			waltm	1005000244	2008-04-01		312.50	Month
Bradley & Moreau Real Title	5000244	Camelia Blvd	Internet, 3M LUS On-Net	4011050000000			waltm	On DC SPR @ St Mary St 1025000244	2008-05-15		325.00	Month
Bradley & Moreau Real Title	5000244	Camelia Blvd	2-Way Complete, Ported	[phone]			waltm	Camelia Fax, email to receptionist. [phone]	2008-04-01		29.99	Month
C&G Boats	5002010	MV Ms. Maggie	Phone Number, Iridium-TM	[phone]			shawno	[phone]	2011-03-01		55.00	Month
Cajun Maritime, LLC	5002011	Office	Satellite phone, Inmarsat-TM	[phone]		63571	admin	sim 898709910416141894 870776442969	2011-03-01		25.00	Month
Danos Deep Water Vessels	5002013	MV Olivia Rae	Phone Number, Iridium-TM	[phone]		SO1194	shawno	[phone]	2011-03-01		55.00	Month
Deep Water Vessel Operations No.2, LLC. (DV[phone]	MV Gulf Tiger	Phone Number, Iridium-TM	[phone]			shawno	[phone]	2011-03-01		55.00	Month
Dorsey Offshore LLC	5002014	MV Rene	Phone number, MSAT G2-TM	[phone]			shawno	[phone] [phone], MTID [phone]-03-01		50.00	Month
Dorsey Offshore LLC	5002014	MV Rene	Call Barring-TM	4045055000050			shawno		2011-03-01		12.00	Month
Dynamic Offshore	5002023	VR 371 Construction	Phone Number, Houston-TM	[phone]		6R1068	stevel	[phone]	2011-03-01		0.00	
Dynamic Offshore	5002023	VR 371 Construction	Phone Number, Houston-TM	[phone]		6R1068	stevel	[phone]	2011-03-01		0.00	
Dynamic Offshore	5002023	VR 371 Construction	Phone Number, Houston-TM	[phone]		6R1068	stevel	[phone]	2011-03-01		0.00	
Dynamic Offshore	5002023	VR 371 Construction	VSAT Terminal Standard-TM	4013055000000		6R1068	stevel	mdem 55730. 5000 series	2011-03-01		85.00	Day
Dynamic Offshore	5002023	VR 371 Construction	VSAT Dish, 1.2M Fixed-TM	4043055000000		6R1068	stevel		2011-03-01		0.00	
Dynamic Offshore	5002023	VR 371 Construction	Phone Number, Houston-TM	[phone]		6R1068	stevel	Fax [phone]	2011-03-01		0.00	
Dynamic Offshore	5002025	EI 7 S/L 19269002	VSAT Dish, 1.2M Fixed-TM	4043055000000			stevel		2011-03-01		0.00	
Dynamic Offshore	5002025	EI 7 S/L 19269002	Fax Machine-TM	[phone]			stevel	Brother MFC290C	2011-03-01		0.00	
Dynamic Offshore	5002025	EI 7 S/L 19269002	Phone Number, Houston-TM	[phone]			stevel	[phone]	2011-03-01		0.00	
Dynamic Offshore	5002025	EI 7 S/L 19269002	Phone Number, Houston-TM	[phone]			stevel	[phone]	2011-03-01		0.00	
Dynamic Offshore	5002025	EI 7 S/L 19269002	Phone Number, Houston-TM	[phone]			stevel	Fax [phone]	2011-03-01		0.00	
Dynamic Offshore	5002025	EI 7 S/L 19269002	Space Segment 256/128-TM	4013055000000			stevel		2011-03-01		1465.00	Month
Dynamic Offshore	5002025	EI 7 S/L 19269002	VSAT Terminal Standard-TM	4013055000000			stevel	Modem: 116420	2011-03-01		0.00	
Dynamic Offshore	5002027	VR 332	VSAT Terminal Standard-TM	4013055000000		VR332-080309-TT1	stevel	Modem: 55067	2011-03-01		0.00	
Dynamic Offshore	5002027	VR 332	VSAT Dish, 1.2M Fixed-TM	4043055000000		VR332-080309-TT1	stevel		2011-03-01		0.00	
Dynamic Offshore	5002027	VR 332	Space Segment 256/128-TM	4013055000000		VR332-080309-TT1	stevel		2011-03-01		1465.00	Month
Dynamic Offshore	5002027	VR 332	Phone Number, Houston-TM	[phone]		VR[phone]-TT1	stevel	[phone]	2011-03-01		0.00	
Dynamic Offshore	5002027	VR 332	Phone Number, Houston-TM	[phone]		VR[phone]-TT1	stevel	Fax [phone]	2011-03-01		0.00	
Dynamic Offshore	5002027	VR 332	Phone Number, Houston-TM	[phone]		VR[phone]-TT1	stevel	[phone]	2011-03-01		0.00	
Dynamic Offshore	5002029	VR 315	VSAT Dish, 1.2M Fixed-TM	4043055000000		VR315-080309-TT3	stevel		2011-03-01		0.00	
Dynamic Offshore	5002029	VR 315	VSAT Terminal Standard-TM	4013055000000		VR315-080309-TT3	stevel	Modem: 57206	2011-03-01		0.00	
Dynamic Offshore	5002029	VR 315	Phone Number, Houston-TM	[phone]		VR[phone]-TT3	stevel	[phone]	2011-03-01		0.00	
Dynamic Offshore	5002029	VR 315	Phone Number, Houston-TM	[phone]		VR[phone]-TT3	stevel	[phone]	2011-03-01		0.00	
Dynamic Offshore	5002029	VR 315	Space Segment 256/128-TM	4013055000000		VR315-080309-TT3	stevel		2011-03-01		1465.00	Month
Dynamic Offshore	5002029	VR 315	Phone Number, Houston-TM	[phone]		VR[phone]-TT3	stevel	[phone]	2011-03-01		0.00	
Dynamic Offshore Bandon	5002015	VR 362	VSAT Dish, 1.2M Fixed-TM	4043055000000			stevel		2011-03-01		0.00	
Dynamic Offshore Bandon	5002015	VR 362	VSAT Terminal Standard-TM	4013055000000			stevel	Modem: 120030	2011-03-01		0.00	
Dynamic Offshore Bandon	5002015	VR 362	Space Segment 256/128-TM	4013055000000			stevel		2011-03-01		1465.00	Month
Dynamic Offshore Bandon	5002015	VR 362	Phone Number, Houston-TM	[phone]			stevel	[phone]	2011-03-01		0.00	
Dynamic Offshore Bandon	5002015	VR 362	Phone Number, Houston-TM	[phone]			stevel	[phone]	2011-03-01		0.00	
Dynamic Offshore Bandon	5002015	VR 362	Fax Machine-TM	[phone]			stevel	Brother MFC290C	2011-03-01		0.00	
Dynamic Offshore Bandon	5002015	VR 362	Phone Number, Houston-TM	[phone]			stevel	fax [phone]	2011-03-01		0.00	
Dynamic Offshore Bandon	5002016	EC 320	VSAT Dish, 1.2M Fixed-TM	4043055000000		EC-320-12509RI	stevel		2011-03-01		0.00	
Dynamic Offshore Bandon	5002016	EC 320	VSAT Terminal Standard-TM	4013055000000		EC-320-12509RI	stevel	Modem: 117196	2011-03-01		0.00	
Dynamic Offshore Bandon	5002016	EC 320	Space Segment 256/128-TM	4013055000000		EC-320-12509RI	stevel		2011-03-01		1465.00	Month
Dynamic Offshore Bandon	5002016	EC 320	Fax Machine-TM	[phone]		EC-320-12509RI	stevel		2011-03-01		0.00	
Dynamic Offshore Bandon	5002016	EC 320	Phone Number, Houston-TM	[phone]		EC-320-12509RI	stevel	[phone]	2011-03-01		0.00	
Dynamic Offshore Bandon	5002016	EC 320	Phone Number, Houston-TM	[phone]		EC-320-12509RI	stevel	[phone]	2011-03-01		0.00	
Dynamic Offshore Bandon	5002016	EC 320	Phone Number, Houston-TM	[phone]		EC-320-12509RI	stevel	Fax [phone]	2011-03-01		0.00	
Dynamic Offshore Bandon	5002020	VR 196	Space Segment 256/128-TM	4013055000000			stevel		2011-03-01		1465.00	Month
Dynamic Offshore Bandon	5002020	VR 196	VSAT Dish, 1.2M Fixed-TM	4043055000000			stevel		2011-03-01		0.00	
Dynamic Offshore Bandon	5002020	VR 196	VSAT Terminal Standard-TM	4013055000000			stevel	Modem: 116328	2011-03-01		0.00	
Dynamic Offshore Bandon	5002020	VR 196	Phone Number, Houston-TM	[phone]			stevel	[phone]	2011-03-01		0.00	
Dynamic Offshore Bandon	5002020	VR 196	Phone Number, Houston-TM	[phone]			stevel	[phone]	2011-03-01		0.00	
Dynamic Offshore Bandon	5002020	VR 196	Phone Number, Houston-TM	[phone]			stevel	[phone]	2011-03-01		0.00	
Dynamic Offshore Bandon	5002022	EC 332	VSAT Dish, 1.2M Fixed-TM	4043055000000			stevel		2011-03-01		0.00	
Dynamic Offshore Bandon	5002022	EC 332	VSAT Terminal Standard-TM	4013055000000			stevel	Modem: 117153	2011-03-01		0.00	
Dynamic Offshore Bandon	5002022	EC 332	Phone Number, Houston-TM	[phone]			stevel	Fax [phone]	2011-03-01		0.00	
Dynamic Offshore Bandon	5002022	EC 332	Phone Number, Houston-TM	[phone]			stevel	[phone]	2011-03-01		0.00	
Dynamic Offshore Bandon	5002022	EC 332	Phone Number, Houston-TM	[phone]			stevel	[phone]	2011-03-01		0.00	
Dynamic Offshore Bandon	5002022	EC 332	Space Segment 256/128-TM	4013055000000			stevel		2011-03-01		1465.00	Month
Dynamic Offshore Resources	5001619	VE 272	Phone Number, Lafayette	[phone]			stevel	[phone]	2010-07-09		0.00	
Dynamic Offshore Resources	5001619	VE 272	VSAT Dish, 1.2M Fixed	4043050000000			stevel		2010-07-09		0.00	
Dynamic Offshore Resources	5001619	VE 272	VSAT Terminal Standard	4013050000000			stevel	Modem: 53986 VSAT 1028	2010-07-09		0.00	
Dynamic Offshore Resources	5001619	VE 272	Space Segment 512/512	4013050000000			stevel		2010-07-09		1500.00	Month
Dynamic Offshore Resources	5001619	VE 272	Phone Number, Lafayette	[phone]			stevel	[phone]	2010-07-09		0.00	
Dynamic Offshore SPN	5002030	EC 330B	VSAT Terminal Standard-TM	4013055000000			stevel	Modem: 56878	2011-03-01		0.00	
Dynamic Offshore SPN	5002030	EC 330B	VSAT Dish, 1.2M Fixed-TM	4043055000000			stevel		2011-03-01		0.00	
Dynamic Offshore SPN	5002030	EC 330B	Space Segment 256/128-TM	4013055000000			stevel		2011-03-01		1465.00	Month
Dynamic Offshore SPN	5002030	EC 330B	Phone Number, Houston-TM	[phone]			stevel	[phone]	2011-03-01		0.00	
Dynamic Offshore SPN	5002030	EC 330B	Fax Machine-TM	[phone]			stevel	Brother MFC290C	2011-03-01		0.00	
Dynamic Offshore SPN	5002030	EC 330B	Phone Number, Houston-TM	[phone]			stevel	Fax [phone]	2011-03-01		0.00	
Dynamic Offshore SPN	5002030	EC 330B	Phone Number, Houston-TM	[phone]			stevel	[phone]	2011-03-01		0.00	
Energy Partners Ltd	5000063	ST 41B	VSAT Terminal Internet Only	4013050000000			jerrelb	VSAT-1021 56911	2007-05-22		0.00	
Energy Partners Ltd	5000063	ST 41B	Space Segment 256/256	4013050000000			jerrelb		2007-05-22		27.50	Day
ENI Petroleum	5000151	Various	Phone Number, Iridium	[phone]			tracyp	MST3105 [phone]	2007-08-23		0.00	
ENI Petroleum	5000151	Various	Phone Number, Iridium	[phone]			tracyp	MST3106 [phone]	2007-08-23		0.00	
ENI Petroleum	5000151	Various	Phone Number, Iridium	[phone]			tracyp	MST3108 [phone]	2007-08-23		0.00	
ENI Petroleum	5000151	Various	Phone Number, Iridium	[phone]			tracyp	MST3107 [phone]	2007-08-23		0.00	
ENI Petroleum	5000151	Various	Satellite Phone, Irridium	[phone]			tracyp	MST-3105	2007-08-23		50.00	Month
ENI Petroleum	5000151	Various	Satellite Phone, Irridium	[phone]			tracyp	MST-3107	2007-08-23		50.00	Month
ENI Petroleum	5000151	Various	Satellite Phone, Irridium	[phone]			tracyp	MST-3108	2007-08-23		50.00	Month
ENI Petroleum	5000151	Various	Satellite Phone, Irridium	[phone]			tracyp	MST-3106	2007-08-23		50.00	Month
Fugro Geo Services	5000194	M/V Enterprise	Space Segment 512/512	4013050000000			waltm		2011-06-13		1215.00	month
Fugro Geo Services	5000194	M/V Enterprise	Phone Number, Iridium	[phone]			waltm	Local N.O number [phone] 881641498532	2007-12-14		65.00	Month
Fugro Geo Services	5000194	M/V Enterprise	Phone Number, Lafayette	[phone]			waltm	[phone]	2007-10-22		0.00	
Fugro Geo Services	5000194	M/V Enterprise	Phone Number, Lafayette	[phone]			waltm	[phone]	2007-10-22		0.00	
Fugro Geo Services	5000194	M/V Enterprise	VSAT Dish, Orbit AL 7103	4043050000000			waltm	orbit dish customer owned	2007-10-22		0.00	
Fugro Geo Services	5000346	MV Universal Surveyor	Space Segment 512/512	4013050000000			waltm		2011-06-13		1215.00	month
Fugro Geo Services	5000346	MV Universal Surveyor	Satellite Phone, Irridium	[phone]			waltm	Customer owned phone [phone]	2008-01-25		65.00	Month
Fugro Geo Services	5000346	MV Universal Surveyor	Phone Number, Lafayette	[phone]			waltm	[phone]	2008-02-11		0.00	
Fugro Geo Services	5000346	MV Universal Surveyor	Phone Number, Houma	[phone]			waltm	[phone]	2008-02-11		0.00	
Fugro Geo Services	5000346	MV Universal Surveyor	VSAT Terminal Standard	4013050000000			waltm	Customer owned 059980	2008-02-11		0.00	
Fugro Geo Services	5000346	MV Universal Surveyor	VSAT Dish, Orbit AL 7103	4043050000000			waltm	Customer owned.	2008-02-11		0.00	
Fugro Geo Services	5000421	Spare Unit Irridium	Phone Number, Iridium	[phone]			waltm	New Orleans number [phone] [phone]	2008-03-05		65.00	Month
Fugro Geo Services	5000421	Spare Unit Irridium	Phone Number, Iridium	[phone]			waltm	[phone]	2008-09-01		65.00	Month
Fugro Geo Services	5000421	Spare Unit Irridium	Airtime, Irridium	[phone]			waltm	Local number [phone]	2008-09-01		1.45	Minute
GJTBS	5000279		Internet, 6M LUS On-Net	4011050000000			jerrelb	Upgraded as per Tim Proctor 1015000279	2008-04-03		565.00	Month
Gobal Oilfield Contractors LLC	5002036	MV Lady Eldine	Phone Number, Iridium-TM	[phone]			admin	[phone]	2011-03-01		55.00	Month
GOL Supply Boats	5002049	MV Kline Danos	VSAT Terminal Standard-TM	4013055000000			shawno		2011-04-24		0.00	
GOL Supply Boats	5002049	MV Kline Danos	VSAT Dish, KVH V7-TM	4043055000000			shawno	VSAT-5005	2011-04-24		0.00	
GOL Supply Boats	5002049	MV Kline Danos	Space Segment 512/256-TM	4013055000000			shawno		2011-04-24		195.00	Day
GOL Supply Boats	5002049	MV Kline Danos	Phone Number, Houston-TM	[phone]			shawno	[phone]	2011-04-24		0.00	
GOL Supply Boats	5002049	MV Kline Danos	Phone Number, Houston-TM	[phone]			shawno	[phone]	2011-04-24		0.00	
GOL Supply Boats	5002049	MV Kline Danos	Phone Number, Iridium-TM	[phone]			shawno	[phone]	2011-03-01		55.00	Month
GOL Supply Boats	5002049	MV Kline Danos	Oceans mail-TM	4043055000000			shawno	4/1/2010 renewal E-Mail: [email]	2011-03-01		400.00	Yearly
GOL Supply Boats	5002214	MV Olivia Rae	Phone Number, Vendor Provided	[phone]			shawno	Fax line on SATFAX [phone] FAX	2011-04-01		0.00	
GOL Supply Boats	5002214	MV Olivia Rae	VSAT dish, Azimuth .85m-TM	4043055000000			shawno	AT10033 antenna, AT10041 ACU	2011-04-01		0.00	
GOL Supply Boats	5002214	MV Olivia Rae	VSAT Terminal Gilat-TM	4013055000000			shawno	GS10033, RB10117, co10008, vo10130, st10096	2011-04-01		0.00	
GOL Supply Boats	5002214	MV Olivia Rae	Fax Machine-TM	[phone]			shawno	MFC-295 CN, fx[phone]-04-01		0.00	
GOL Supply Boats	5002214	MV Olivia Rae	Phone Number, New Orleans-TM	[phone]			shawno	[phone]	2011-04-01		0.00	
GOL Supply Boats	5002214	MV Olivia Rae	Phone Number, New Orleans-TM	[phone]			shawno	[phone]	2011-04-01		0.00	
GOL Supply Boats	5002214	MV Olivia Rae	Space Segment 1024/256-TM	4013055000000			shawno		2011-04-01		2650.00	Month
Gulf Coast Tugs Inc	5002053	MV Larry J Hebert	Phone Number, Iridium-TM	[phone]			shawno	[phone]	2011-03-01		55.00	Month
Gulf Offshore Marine	5002054	MV Miss Carli	Phone Number, Iridium-TM	[phone]			shawno	[phone]	2011-03-01		55.00	Month
Helis Oil & gas	5000278		Internet, 2M LUS On-Net	4011050000000			shawno		2007-01-01		300.00	Month
Hilcorp Energy Company	5000219	Redfish point	Space Segment 512/256	4013050000000			tracyp		2007-11-19		26.00	Day
Hilcorp Energy Company	5000219	Redfish point	Phone Number, Houston	[phone]			tracyp	[phone]	2007-11-19		0.00	
Hilcorp Energy Company	5000219	Redfish point	Phone Number, Houston	[phone]			tracyp	[phone]	2007-11-19		0.00	
