account	job	Site	name	GLCode	AFE	PO	Rep	description	startdate	stopdate	price	rate	
OSFI/ Offshore Specialty	5002117	DB Swing Thompson	Phone Number, Houma-TM	[phone]		SO #1266	shawno	[phone]	2011-03-01		0.00	
OSFI/ Offshore Specialty	5002117	DB Swing Thompson	Phone Number, Houma-TM	[phone]		SO #1266	shawno	[phone]	2011-03-01		0.00	
OSFI/ Offshore Specialty	5002117	DB Swing Thompson	VSAT dish, Azimuth 1m-TM	4043055000000		SO #1266	shawno		2011-03-01		2600.00	Month
OSFI/ Offshore Specialty	5002117	DB Swing Thompson	VSAT Terminal Standard-TM	4013055000000		SO #1266	shawno	Modem: 103277	2011-03-01		0.00	
OSFI/ Offshore Specialty	5002117	DB Swing Thompson	Space Segment 512/256-TM	4013055000000		SO #1266	shawno		2011-03-01		1465.00	Month
OSFI/ Offshore Specialty	5002117	DB Swing Thompson	Talkgroup, MSAT G2-TM	4043055000000		SO #1266	shawno		2011-03-01		71.00	Month
OSFI/ Offshore Specialty	5002117	DB Swing Thompson	Fax Machine-TM	[phone]		SO #1266	shawno		0000-00-00		0.00	
OSFI/ Offshore Specialty	5002117	DB Swing Thompson	Phone Number, New Orleans-TM	[phone]		SO #1266	shawno	[phone]	2011-03-01		0.00	
OSFI/ Offshore Specialty	5002117	DB Swing Thompson	Phone Number, Iridium-TM	[phone]		SO #1266	shawno	[phone]	2011-03-01		55.00	Month
OSFI/ Offshore Specialty	5002117	DB Swing Thompson	Satellite Phone, Irridium-TM	[phone]		SO #1266	shawno	SIM #8988169514000418561	2011-03-01		210.00	Month
OSFI/ Offshore Specialty	5002117	DB Swing Thompson	Network Monitoring-TM	4021055000000		SO #1266	shawno		2011-03-01		200.00	Month
OSFI/ Offshore Specialty	5002117	DB Swing Thompson	Satellite Phone, MSAT G2-TM	[phone]		SO #1266	shawno	MTID#[phone]-03-01		300.00	Month
OSFI/ Offshore Specialty	5002117	DB Swing Thompson	Call Barring-TM	4045055000050		SO #1266	shawno		2011-03-01		10.00	Month
OSFI/ Offshore Specialty	5002117	DB Swing Thompson	Phone Number, New Orleans-TM	[phone]		SO #1266	shawno	[phone]	2011-03-01		0.00	
OSFI/ Offshore Specialty	5002117	DB Swing Thompson	Phone number, MSAT G2-TM	[phone]		SO #1266	shawno	[phone]	2011-03-01		10.00	Month
OSFI/ Offshore Specialty	5002117	DB Swing Thompson	Phone, Bell Style Coinless-TM	[phone]		SO #1266	shawno		2011-03-01		0.00	
OSFI/ Offshore Specialty	5002117	DB Swing Thompson	Phone, Bell Style Coinless-TM	[phone]		SO #1266	shawno		2011-03-01		0.00	
OSFI/ Offshore Specialty	5002118	MV Offshore King	Phone Number, Houma-TM	[phone]			shawno	[phone]	2011-03-01		0.00	
OSFI/ Offshore Specialty	5002118	MV Offshore King	Space Segment, 128/64-TM	4013055000000			shawno		2011-03-01		2000.00	Month
OSFI/ Offshore Specialty	5002118	MV Offshore King	VSAT Terminal Standard-TM	4013055000000			shawno	Modem: 115793	2011-03-01		0.00	
OSFI/ Offshore Specialty	5002118	MV Offshore King	VSAT dish, Azimuth .85m-TM	4043055000000			shawno		2011-03-01		0.00	
OSFI/ Offshore Specialty	5002118	MV Offshore King	Phone Number, New Orleans-TM	[phone]			shawno	[phone]	2011-03-01		0.00	
OSFI/ Offshore Specialty	5002118	MV Offshore King	Phone Number, Vendor Provided-TM	[phone]			shawno	Fax Line [phone]	2011-03-01		0.00	
OSFI/ Offshore Specialty	5002119	MV Mr Gilbert	Phone Number, Houma-TM	[phone]			shawno	[phone]	2011-03-01		0.00	
OSFI/ Offshore Specialty	5002119	MV Mr Gilbert	VSAT dish, Azimuth .85m-TM	4043055000000			shawno		2011-03-01		0.00	
OSFI/ Offshore Specialty	5002119	MV Mr Gilbert	VSAT Terminal Standard-TM	4013055000000			shawno	Modem: 120175	2011-03-01		0.00	
OSFI/ Offshore Specialty	5002119	MV Mr Gilbert	Space Segment, 128/64-TM	4013055000000			shawno		2011-03-01		2000.00	Month
OSFI/ Offshore Specialty	5002119	MV Mr Gilbert	Phone Number, New Orleans-TM	[phone]			shawno	[phone]	2011-03-01		0.00	
OSFI/ Offshore Specialty	5002119	MV Mr Gilbert	Phone Number, Vendor Provided-TM	[phone]			shawno	Fax Line [phone]	2011-03-01		0.00	
OSFI/ Offshore Specialty	5002306	MV Brazos Express	Satellite Phone, MSAT G2-TM	[phone]			shawno	ESN [phone]-06-26		350.00	month
OSFI/ Offshore Specialty	5002306	MV Brazos Express	Call Barring-TM	4045055000050			shawno		2011-06-26		15.00	month
OSFI/ Offshore Specialty	5002306	MV Brazos Express	Phone number, MSAT G2-TM	[phone]			shawno	[phone]	2011-06-26		75.00	month
OSFI/ Offshore Specialty	5002306	MV Brazos Express	Phone number, MSAT G2-TM	[phone]			shawno		2011-06-26		1.20	minute
OSFI/ Offshore Specialty	5002308	MV Thyphoon Express	Phone number, MSAT G2-TM	[phone]			shawno		2011-06-25		1.20	minute
OSFI/ Offshore Specialty	5002308	MV Thyphoon Express	Call Barring-TM	4045055000050			shawno		2011-06-25		15.00	month
OSFI/ Offshore Specialty	5002308	MV Thyphoon Express	Phone number, MSAT G2-TM	[phone]			shawno	[phone]	2011-06-25		75.00	month
OSFI/ Offshore Specialty	5002308	MV Thyphoon Express	Satellite Phone, MSAT G2-TM	[phone]			shawno	ESN [phone]-06-25		350.00	month
Pisces Energy	5000546	Lafayette Office	Phone Number, Vendor Provided	[phone]			tracyp	Troy DID: [phone] [phone]	2008-06-06		34.99	Month
Pisces Energy	5000546	Lafayette Office	Internet, 3M LUS Off-Net	4012050000000			tracyp	Changed offices on 12/16/10	2010-12-16		487.50	Month
Pisces Energy	5000546	Lafayette Office	2-Way Complete, Native	4045050000050			tracyp	3373669918	2008-06-06		34.99	Month
Pisces Energy	5000546	Lafayette Office	Hosted PBX Service	[phone]			tracyp	Wayne DID: [phone] [phone]	2008-06-06		250.00	Month
Pisces Energy	5000584	EW 1003	Phone Number, New Orleans	[phone]			tracyp	[phone]	2008-07-08		0.00	
Pisces Energy	5000584	EW 1003	Phone Number, New Orleans	[phone]			tracyp	[phone]	2008-07-08		0.00	
Pisces Energy	5000584	EW 1003	Satellite TV, DirecTV	4013050000000			tracyp	1st receiver 004686578164	2008-07-08		150.00	Month
Pisces Energy	5000584	EW 1003	Satellite TV, DirecTV	4013050000000			tracyp	2nd receiver 002392347486	2008-07-08		50.00	Month
Pisces Energy	5000584	EW 1003	VSAT Dish, SeaTel 4006	4043050000000			tracyp		2009-09-18		0.00	
Pisces Energy	5000584	EW 1003	Space Segment 512/384	4013050000000			tracyp		2008-07-08		3500.00	Month
Pisces Energy	5000584	EW 1003	VSAT Terminal Standard	4013050000000			tracyp	053983	2008-07-08		0.00	
Pisces Energy	5000584	EW 1003	2-Way Radio, Marine Mobile	[phone]			tracyp	ch 1 159.75 pl 94.8 ch2 159.96 pl 91.5  TW10003	2008-07-08		0.00	
Pisces Energy	5000605	VK 385	Phone Number, New Orleans	[phone]			tracyp	[phone]	2008-07-03		0.00	
Pisces Energy	5000605	VK 385	VSAT Dish, 1.2M Fixed	4043050000000			tracyp		2008-07-03		0.00	
Pisces Energy	5000605	VK 385	VSAT Terminal Standard	4013050000000			tracyp	Modem: 80798 VSAT-1077	2008-07-03		0.00	
Pisces Energy	5000605	VK 385	2-Way Radio, VHF Mobile	[phone]			tracyp	ch 1 159.75 pl 94.8 ch2 159.96 pl 91.5 Cus. Owned MOB-5006	2008-07-03		0.00	
Pisces Energy	5000605	VK 385	Satellite TV, DirecTV	4013050000000			tracyp	012754459647	2008-10-08		150.00	Month
Pisces Energy	5000605	VK 385	Phone Number, New Orleans	[phone]			tracyp	[phone]	2008-07-03		0.00	
Pisces Energy	5000605	VK 385	Space Segment 512/256	4013050000000			tracyp		2008-07-03		1650.00	Month
Pisces Energy	5000606	MP 265	Phone Number, New Orleans	[phone]			tracyp	[phone]	2008-07-14		0.00	
Pisces Energy	5000606	MP 265	Space Segment 512/256	4013050000000			tracyp		2008-07-14		1650.00	Month
Pisces Energy	5000606	MP 265	VSAT Dish, 1.2M Fixed	4043050000000			tracyp		2008-07-14		0.00	
Pisces Energy	5000606	MP 265	VSAT Terminal Standard	4013050000000			tracyp	Modem: 53605 VSAT-1045	2008-07-14		0.00	
Pisces Energy	5000606	MP 265	2-Way Radio, VHF Mobile	[phone]			tracyp	ch 1 159.75 pl 94.8 ch 2 159.96 pl 91.5 Cus. Owned MOB-5012	2008-07-14		0.00	
Pisces Energy	5000606	MP 265	Satellite TV, DirecTV	4013050000000			tracyp	012754734726	2008-07-14		150.00	Month
Pisces Energy	5000606	MP 265	Phone Number, New Orleans	[phone]			tracyp	fax line [phone]	2008-07-14		0.00	
Pisces Energy	5000606	MP 265	Satellite TV, DirecTV	4013050000000			tracyp	second receiver a10gb8ha311429	2008-10-07		50.00	Month
Pisces Energy	5000607	ST 204	Phone Number, New Orleans	[phone]			tracyp	[phone]	2008-07-04		0.00	
Pisces Energy	5000607	ST 204	VSAT Dish, 1.2M Fixed	4043050000000			tracyp		2008-07-04		0.00	
Pisces Energy	5000607	ST 204	VSAT Terminal Standard	4013050000000			tracyp	Modem: 76504 VSAT-1051	2008-07-04		0.00	
Pisces Energy	5000607	ST 204	2-Way Radio, VHF Mobile	[phone]			tracyp	ch 1 159.75 pl 94.8 ch2 159.96 pl 91.5 MOB-5002	2008-07-04		0.00	
Pisces Energy	5000607	ST 204	Satellite TV, DirecTV	4013050000000			tracyp	second receiver 004694458490	2009-07-01		50.00	Month
Pisces Energy	5000607	ST 204	Satellite TV, DirecTV	4013050000000			tracyp	receiver for pesky	2009-09-23		50.00	Month
Pisces Energy	5000607	ST 204	Phone Number, New Orleans	[phone]			tracyp	[phone]	2008-07-04		0.00	
Pisces Energy	5000607	ST 204	Space Segment 512/256	4013050000000			tracyp		2008-07-04		1650.00	Month
Pisces Energy	5000607	ST 204	Satellite TV, DirecTV	4013050000000			tracyp	012751586939	2008-07-04		150.00	Month
Pisces Energy	5000617	HI 523 A	Phone Number, Lafayette	[phone]			tracyp	[phone]	2008-07-12		0.00	
Pisces Energy	5000617	HI 523 A	Phone Number, Lafayette	[phone]			tracyp	[phone]	2008-07-12		0.00	
Pisces Energy	5000617	HI 523 A	VSAT Dish, 1.2M Fixed	4043050000000			tracyp		2008-07-12		0.00	
Pisces Energy	5000617	HI 523 A	VSAT Terminal Standard	4013050000000			tracyp	Modem: 76745 VSAT-1055	2008-07-12		0.00	
Pisces Energy	5000617	HI 523 A	Space Segment 64/64	4013050000000			tracyp		2009-11-01		925.00	Month
Pisces Energy	5000619	VER 356	Phone Number, Lafayette	[phone]			tracyp	[phone]	2008-07-13		0.00	
Pisces Energy	5000619	VER 356	Phone Number, Lafayette	[phone]			tracyp	[phone]	2008-07-13		0.00	
Pisces Energy	5000619	VER 356	VSAT Dish, 1.2M Fixed	4043050000000			tracyp		2008-07-13		0.00	
Pisces Energy	5000619	VER 356	Space Segment 512/256	4013050000000			tracyp		2008-07-13		1650.00	Month
Pisces Energy	5000619	VER 356	VSAT Terminal Standard	4013050000000			tracyp	Modem: 82547 VSAT-1090	2008-07-13		0.00	
Pisces Energy	5000619	VER 356	Satellite TV, DirecTV	4013050000000			tracyp	added 12/2/10; second receiver never on acct REB 012754582398	2008-07-13		50.00	Month
Pisces Energy	5000619	VER 356	Satellite TV, DirecTV	4013050000000			tracyp	012757297994	2008-07-13		150.00	Month
Pisces Energy	5000620	EC 81	Phone Number, Lafayette	[phone]			tracyp	[phone]	2008-07-14		0.00	
Pisces Energy	5000620	EC 81	Satellite TV, DirecTV	4013050000000			tracyp	029391697348	2008-07-14		150.00	Month
Pisces Energy	5000620	EC 81	VSAT Terminal Standard	4013050000000			tracyp	VSAT-1018	2008-07-14		0.00	
Pisces Energy	5000620	EC 81	Satellite TV, DirecTV	4013050000000			tracyp	Second rcvr added 12/2/10 REB 004686632946	2008-07-14		50.00	Month
Pisces Energy	5000620	EC 81	Phone Number, Lafayette	[phone]			tracyp	[phone]	2008-07-14		0.00	
Pisces Energy	5000620	EC 81	VSAT Dish, 1.2M Fixed	4043050000000			tracyp		2008-07-14		0.00	
Pisces Energy	5000620	EC 81	Space Segment 512/256	4013050000000			tracyp		2008-07-14		1650.00	Month
Pisces Energy	5000621	WC 504	Phone Number, Lafayette	[phone]			tracyp	[phone]	2008-07-11		0.00	
Pisces Energy	5000621	WC 504	VSAT Dish, 1.2M Fixed	4043050000000			tracyp		2008-07-11		0.00	
Pisces Energy	5000621	WC 504	Space Segment 512/256	4013050000000			tracyp		2008-07-11		1650.00	Month
Pisces Energy	5000621	WC 504	VSAT Terminal Standard	4013050000000			tracyp	Modem: 83048 VSAT-1069	2008-07-11		0.00	
Pisces Energy	5000621	WC 504	Satellite TV, DirecTV	4013050000000			tracyp	a10gb8kn610739	2008-10-17		150.00	Month
Pisces Energy	5000621	WC 504	Phone Number, Lafayette	[phone]			tracyp	[phone]	2008-07-11		0.00	
Pisces Energy	5000654	Cameron Shorebase	2-Way Radio, VHF Mobile	[phone]			tracyp	ch1 159.75 pl 94.8 ch2 159.96 pl 91,5 Customer own MOB-5034	2008-12-05		0.00	
Pisces Energy	5000654	Cameron Shorebase	2-Way Radio, Marine Mobile	[phone]			tracyp	Customer owned MMR-4009	2008-12-05		0.00	
Pisces Energy	5000654	Cameron Shorebase	Phone Number, Vendor Provided	[phone]			tracyp	Cameron Communications [phone]	2008-12-05		0.00	
Pisces Energy	5000654	Cameron Shorebase	Phone Number, Vendor Provided	[phone]			tracyp	Cameron Communications [phone]	2008-12-05		0.00	
Pisces Energy	5000747	WD 54	2-Way Radio, VHF Hand Held	4043050000000			tracyp	customer owned 8F470715	0000-00-00		0.00	
Pisces Energy	5000747	WD 54	2-Way Radio, VHF Hand Held	4043050000000			tracyp	customer owned 8F470719	0000-00-00		0.00	
Ryan Marine Services	5002123	MV Citation	VSAT Terminal Standard-TM	4013055000000			shawno	Modem: 133631	2011-03-01		0.00	
Ryan Marine Services	5002123	MV Citation	Space Segment 256/128-TM	4013055000000			shawno		2011-03-01		3000.00	Month
Ryan Marine Services	5002123	MV Citation	Fax Machine-TM	[phone]			shawno		0000-00-00		0.00	
Ryan Marine Services	5002123	MV Citation	Phone Number, Vendor Provided-TM	[phone]			shawno	[phone]	2011-03-01		0.00	
Ryan Marine Services	5002123	MV Citation	Phone Number, Vendor Provided-TM	[phone]			shawno	[phone]	2011-03-01		0.00	
Ryan Marine Services	5002123	MV Citation	Phone Number, Vendor Provided-TM	[phone]			shawno	Fax Line [phone]	2011-03-01		0.00	
Ryan Marine Services	5002123	MV Citation	VSAT dish, Azimuth .85m-TM	4043055000000			shawno		2011-03-01		0.00	
S2 Energy1, LP	5002124	SS64	VSAT Terminal Standard-TM	4013055000000			stevel	Modem: 93402	2011-03-01		0.00	
S2 Energy1, LP	5002124	SS64	VSAT Dish, 1.2M Fixed-TM	4043055000000			stevel		2011-03-01		0.00	
S2 Energy1, LP	5002124	SS64	Space Segment 256/128-TM	4013055000000			stevel		2011-03-01		1500.00	Month
S2 Energy1, LP	5002124	SS64	Phone Number, New Orleans-TM	[phone]			stevel	[phone]	2011-03-01		0.00	
S2 Energy1, LP	5002124	SS64	Phone Number, New Orleans-TM	[phone]			stevel	[phone]	2011-03-01		0.00	
S2 Energy1, LP	5002124	SS64	Phone Number, New Orleans-TM	[phone]			stevel	Fax Number [phone]	2011-03-01		0.00	
Saratoga Resources Inc	5000001	Grand Bay	VSAT Dish, 1.2M Fixed	4043050000000			tracyp	Harvest Oil and Gas LLC, Grand Bay Field VSAT-1008	2007-02-22		1440.00	Month
Saratoga Resources Inc	5000001	Grand Bay	BWA, Alvarion	4043050000000			tracyp	The Harvest Group LLC, Main Pass 52	2007-02-22		1440.00	Month
Saratoga Resources Inc	5000001	Grand Bay	BWA, Alvarion	4043050000000			tracyp	The Harvest Group LLC, Brenton Sound 32	2007-02-22		1440.00	Month
Saratoga Resources Inc	5000001	Grand Bay	Phone Number, New Orleans	[phone]			tracyp	Grand Bay [phone]	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	Phone Number, New Orleans	[phone]			tracyp	Grand Bay Fax [phone]	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	Phone Number, New Orleans	[phone]			tracyp	Grand Bay Comp Station Fax [phone]	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	Phone Number, New Orleans	[phone]			tracyp	Main Pass 52 Fax [phone]	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	Phone Number, New Orleans	[phone]			tracyp	Brenton Sound 32 [phone]	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	Phone Number, Houma	[phone]			tracyp	Grand Bay [phone]	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	Phone Number, Houma	[phone]			tracyp	Grand Bay [phone]	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	Phone Number, Houma	[phone]			tracyp	Grand Bay Comp Station [phone]	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	Phone Number, Houma	[phone]			tracyp	Main Pass 52 [phone]	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	Phone Number, Houma	[phone]			tracyp	Brenton Sound 32 [phone]	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	Phone, Analog 4-line	[phone]			tracyp	At&T Grand Bay	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	Phone, Analog 4-line	[phone]			tracyp	At&T Grand Bay	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	Phone, Analog 4-line	[phone]			tracyp	At&T Grand Bay	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	Phone, Analog 4-line	[phone]			tracyp	At&T Grand Bay	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	Phone, Analog 4-line	[phone]			tracyp	At&T Grand Bay	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	Phone, Analog 4-line	[phone]			tracyp	At&T Grand Bay	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	Phone, Analog 2-line	[phone]			tracyp	Panasonic Grand Bay Comp Station	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	Phone, Analog 2-line	[phone]			tracyp	Panasonic Brenton Sound 32	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	BWA, Alvarion AU Base	4043050000000			tracyp	Grand Bay	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	BWA, Alvarion 5.8GHz Poitn to Point	4043050000000			tracyp	Grand Bay to MP52	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	BWA, Alvarion 5.8GHz Poitn to Point	4043050000000			tracyp	MP52 to BS32	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	BWA, Alvarion SU Remote	4043050000000			tracyp	Grand Bay Comp Station	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	BWA, Alvarion SU Remote	4043050000000			tracyp	Grand Bay TB12	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	Switch, Ethernet 8 Port	4043050000000			tracyp	MP52	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	Switch, Ethernet 8 Port	4043050000000			tracyp	BS32	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	Phone Number, New Orleans	[phone]			tracyp	Grand Bay [phone]	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	Phone Number, New Orleans	[phone]			tracyp	Brenton Sound 32 Fax [phone]	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	Phone, Analog 2-line	[phone]			tracyp	Panasonic Main Pass 52	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	Phone, Analog 2-line	[phone]			tracyp	Panasonic Brenton Sound 32	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	BWA, Alvarion SU Remote	4043050000000			tracyp	Grand Bay TB1	2007-02-22		0.00	
Saratoga Resources Inc	5000001	Grand Bay	Switch, Ethernet 8 Port	4043050000000			tracyp	Grand Bay Comp Station	2007-02-22		0.00	
Shelf Workboats LLC	5002126	MV Shelf Achiever	Satellite Phone, MSAT G2-TM	[phone]			shawno	[phone]	2011-03-01		65.00	Month
Shelf Workboats LLC	5002126	MV Shelf Achiever	Call Barring-TM	4045055000050			shawno		2011-03-01		12.00	Month
Sojitz Energy Venture, Inc.	5000178	VR 70	Satellite Phone, Irridium	[phone]			shawno	Customer owned 300214010431340	2007-09-15		0.00	
Sojitz Energy Venture, Inc.	5000178	VR 70	Phone Number, Iridium	[phone]			shawno	Direct dial [phone] [phone]	2007-09-15		40.00	Month
Sojitz Energy Venture, Inc.	5000179	VR 86	Satellite Phone, Irridium	[phone]			shawno	customer owned 300214010435400	2007-09-15		0.00	
Sojitz Energy Venture, Inc.	5000179	VR 86	Phone Number, Iridium	[phone]			shawno	Direct dial [phone] [phone]	2007-09-15		40.00	Month
Tana Exploration Company LLC	5002328	EC 328	Fax Machine	[phone]			stevel		2011-06-01		0.00	
Tana Exploration Company LLC	5002328	EC 328	Phone Number, Lafayette	[phone]			stevel	Voice [phone]	2011-06-01		0.00	
Tana Exploration Company LLC	5002328	EC 328	Space Segment 512/128	4013050000000			stevel		2011-06-01		950.00	Month
Tana Exploration Company LLC	5002328	EC 328	Phone Number, Lafayette	[phone]			stevel	Fax [phone]	2011-06-01		0.00	
Tana Exploration Company LLC	5002328	EC 328	VSAT Terminal Standard	4013050000000			stevel	VSAT-1101	2011-06-01		0.00	
Tana Exploration Company LLC	5002328	EC 328	VSAT Dish, 1.2M Fixed	4043050000000			stevel		2011-06-01		0.00	
Tana Exploration Company LLC	5002329	MP 242	Fax Machine	[phone]			stevel		2011-06-01		0.00	
Tana Exploration Company LLC	5002329	MP 242	Phone Number, Lafayette	[phone]			stevel	Fax [phone]	2011-06-01		0.00	
Tana Exploration Company LLC	5002329	MP 242	Phone Number, Lafayette	[phone]			stevel	[phone]	2011-06-01		0.00	
Tana Exploration Company LLC	5002329	MP 242	Phone Number, Lafayette	[phone]			stevel	[phone]	2011-06-01		0.00	
Tana Exploration Company LLC	5002329	MP 242	Space Segment 1024/512	4013050000000			stevel		2011-06-01		2300.00	Month
Tana Exploration Company LLC	5002329	MP 242	VSAT Dish, 1.2M Fixed	4043050000000			stevel		2011-06-01		0.00	
Tana Exploration Company LLC	5002329	MP 242	VSAT Terminal Standard	4013050000000			stevel	Modem: 120180	2011-06-01		0.00	
Tana Exploration Company LLC	5002330	Timbalier Bay	VSAT Terminal Standard-TM	4013055000000			stevel	2nd VSAT Modem 116444	2011-06-22			
Tana Exploration Company LLC	5002330	Timbalier Bay	VSAT Dish, 1.2M Fixed-TM	4043055000000			stevel	2nd VSAT	2011-06-22			
Tana Exploration Company LLC	5002330	Timbalier Bay	Space Segment 512/256-TM	4013055000000			stevel	2nd VSAT	2011-06-22		1050.00	month
Tana Exploration Company LLC	5002330	Timbalier Bay	Phone Number, Lafayette	[phone]			stevel	[phone]	2011-06-01		0.00	
Tana Exploration Company LLC	5002330	Timbalier Bay	Space Segment 1024/512	4013050000000			stevel		2011-06-01		2300.00	month
Tana Exploration Company LLC	5002330	Timbalier Bay	Fax Machine	[phone]			stevel		2011-06-01		0.00	
Tana Exploration Company LLC	5002330	Timbalier Bay	Phone Number, Vendor Provided	[phone]			stevel	Fax [phone]	2011-06-01		0.00	
Tana Exploration Company LLC	5002330	Timbalier Bay	Phone Number, Lafayette	[phone]			stevel	[phone]	2011-06-01		0.00	
Tana Exploration Company LLC	5002330	Timbalier Bay	VSAT Dish, 1.2M Fixed	4043050000000			stevel		2011-06-01		0.00	
Tana Exploration Company LLC	5002330	Timbalier Bay	VSAT Terminal Standard	4013050000000			stevel	Modem: 115872	2011-06-01		0.00	
Tana Exploration Company LLC	5002331	WD 62	Phone Number, Vendor Provided	[phone]			stevel	Fax [phone]	2011-06-01		0.00	
Tana Exploration Company LLC	5002331	WD 62	Phone Number, Lafayette	[phone]			stevel	[phone] has this line forwarded to it. [phone]	2011-06-01		0.00	
Tana Exploration Company LLC	5002331	WD 62	Space Segment 512/256	4013050000000			stevel		2011-06-01		2000.00	Month
Tana Exploration Company LLC	5002331	WD 62	VSAT Terminal Standard	4013050000000			stevel	Modem: 114775	2011-06-01		0.00	
Tana Exploration Company LLC	5002331	WD 62	VSAT Dish, 1.2M Fixed	4043050000000			stevel		2011-06-01		0.00	
Tana Exploration Company LLC	5002331	WD 62	Phone Number, Lafayette	[phone]			stevel	[phone]	2011-06-01		0.00	
Triumph Marine	5002128	LB Maggie	VSAT Terminal Standard-TM	4013055000000			shawno	Modem: 57125	2011-03-01		0.00	
Triumph Marine	5002128	LB Maggie	VSAT Dish, 1.2M Fixed-TM	4043055000000			shawno		2011-03-01		0.00	
Triumph Marine	5002128	LB Maggie	Phone Number, New Orleans-TM	[phone]			shawno	Fax Number [phone]	2011-03-01		0.00	
Triumph Marine	5002128	LB Maggie	Space Segment 256/128-TM	4013055000000			shawno		2011-03-01		1600.00	Month
Triumph Marine	5002128	LB Maggie	Phone Number, New Orleans-TM	[phone]			shawno	[phone]	2011-03-01		0.00	
Triumph Marine	5002128	LB Maggie	Phone Number, New Orleans-TM	[phone]			shawno	[phone]	2011-03-01		0.00	
Tyler Stephen LLC	5002129	MV Tyler Stephen	Oceans mail-TM	4043055000000			shawno	Email: [email] renewal: 9/16/2011	2011-03-01		400.00	Yearly
Tyler Stephen LLC	5002129	MV Tyler Stephen	Satellite Phone, Irridium-TM	[phone]			shawno	SIM #8988169224000075144 4802636603	2011-03-01		55.00	Month
